client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
00000122,29,,0,5000500,5000500,0
00000438,29,,0,5000500,5000500,0
00000147,29,,0,5000500,5000500,0
00000483,29,,0,5000500,5000500,0
00000435,29,,0,5000500,5000500,0
00000504,29,,0,5000500,5000500,0
00000317,29,,0,5000500,5000500,0
00000588,29,,0,5000500,5000500,0
00000197,29,,0,5000500,5000500,0
00000145,29,,0,5000500,5000500,0
00000751,29,,0,5000500,5000500,0
00000079,29,,0,5000500,5000500,0
00000242,29,,0,5000500,5000500,0
00000479,29,,0,5000500,5000500,0
00000026,29,,0,5000500,5000500,0
00000148,29,,0,5000500,5000500,0
00000538,29,,0,5000500,5000500,0
00000101,29,,0,5000500,5000500,0
00000349,29,,0,5000500,5000500,0
00000806,29,,0,5000500,5000500,0
00000036,29,,0,5000500,5000500,0
00000411,29,,0,5000500,5000500,0
00000077,29,,0,5000500,5000500,0
00000619,29,,0,5000500,5000500,0
00000792,29,,0,5000500,5000500,0
00000219,29,,0,5000500,5000500,0
00000506,29,,0,5000500,5000500,0
00000103,29,,0,5000500,5000500,0
00000791,29,,0,5000500,5000500,0
00000093,29,,0,5000500,5000500,0
00000807,29,,0,5000500,5000500,0
00000194,29,,0,5000500,5000500,0
00000389,29,,0,5000500,5000500,0
00000038,29,,0,5000500,5000500,0
00000022,29,,0,5000500,5000500,0
00000811,29,,0,5000500,5000500,0
00000571,29,,0,5000500,5000500,0
00000269,29,,0,5000500,5000500,0
00000296,29,,0,5000500,5000500,0
00000598,30,,0,5000500,5000500,0
00000646,30,,0,5000500,5000500,0
00000725,30,,0,5000500,5000500,0
00000143,30,,0,5000500,5000500,0
00000091,30,,0,5000500,5000500,0
00000742,30,,0,5000500,5000500,0
00000048,30,,0,5000500,5000500,0
00000064,30,,0,5000500,5000500,0
00000483,30,,0,5000500,5000500,0
00000736,30,,0,5000500,5000500,0
00000649,30,,0,5000500,5000500,0
00000714,30,,0,5000500,5000500,0
00000419,30,,0,5000500,5000500,0
00000539,30,,0,5000500,5000500,0
00000592,30,,0,5000500,5000500,0
00000342,30,,0,5000500,5000500,0
00000722,30,,0,5000500,5000500,0
00000457,30,,0,5000500,5000500,0
00000535,30,,0,5000500,5000500,0
00000327,30,,0,5000500,5000500,0
00000658,30,,0,5000500,5000500,0
00000277,30,,0,5000500,5000500,0
00000814,30,,0,5000500,5000500,0
00000763,30,,0,5000500,5000500,0
00000555,30,,0,5000500,5000500,0
00000739,30,,0,5000500,5000500,0
00000797,30,,0,5000500,5000500,0
00000123,30,,0,5000500,5000500,0
00000813,30,,0,5000500,5000500,0
00000525,30,,0,5000500,5000500,0
00000487,30,,0,5000500,5000500,0
00000794,30,,0,5000500,5000500,0
00000446,30,,0,5000500,5000500,0
00000183,30,,0,5000500,5000500,0
00000142,30,,0,5000500,5000500,0
00000689,30,,0,5000500,5000500,0
00000758,30,,0,5000500,5000500,0
00000384,30,,0,5000500,5000500,0
00000042,30,,0,5000500,5000500,0
00000067,30,,0,5000500,5000500,0
00000685,30,,0,5000500,5000500,0
00000148,30,,0,5000500,5000500,0
00000809,30,,0,5000500,5000500,0
00000146,30,,0,5000500,5000500,0
00000033,30,,0,5000500,5000500,0
00000445,30,,0,5000500,5000500,0
00000204,30,,0,5000500,5000500,0
00000246,30,,0,5000500,5000500,0
00000534,30,,0,5000500,5000500,0
00000004,30,,0,5000500,5000500,0
00000504,31,,0,5000500,5000500,0
00000409,31,,0,5000500,5000500,0
00000162,31,,0,5000500,5000500,0
00000748,31,,0,5000500,5000500,0
00000145,31,,0,5000500,5000500,0
00000209,31,,0,5000500,5000500,0
00000389,31,,0,5000500,5000500,0
00000577,31,,0,5000500,5000500,0
00000688,31,,0,5000500,5000500,0
00000573,31,,0,5000500,5000500,0
00000186,31,,0,5000500,5000500,0
00000538,31,,0,5000500,5000500,0
00000051,31,,0,5000500,5000500,0
00000009,31,,0,5000500,5000500,0
00000738,31,,0,5000500,5000500,0
00000488,31,,0,5000500,5000500,0
00000747,31,,0,5000500,5000500,0
00000103,31,,0,5000500,5000500,0
00000172,31,,0,5000500,5000500,0
00000308,31,,0,5000500,5000500,0
00000568,31,,0,5000500,5000500,0
00000432,31,,0,5000500,5000500,0
00000038,31,,0,5000500,5000500,0
00000037,31,,0,5000500,5000500,0
00000729,31,,0,5000500,5000500,0
00000713,31,,0,5000500,5000500,0
00000225,31,,0,5000500,5000500,0
00000146,31,,0,5000500,5000500,0
00000645,31,,0,5000500,5000500,0
00000274,31,,0,5000500,5000500,0
00000076,31,,0,5000500,5000500,0
00000376,31,,0,5000500,5000500,0
00000285,31,,0,5000500,5000500,0
00000714,31,,0,5000500,5000500,0
00000332,31,,0,5000500,5000500,0
00000821,31,,0,5000500,5000500,0
00000092,31,,0,5000500,5000500,0
00000357,31,,0,5000500,5000500,0
00000224,31,,0,5000500,5000500,0
00000349,31,,0,5000500,5000500,0
00000175,31,,0,5000500,5000500,0
00000299,31,,0,5000500,5000500,0
00000685,31,,0,5000500,5000500,0
00000117,31,,0,5000500,5000500,0
00000479,31,,0,5000500,5000500,0
00000429,31,,0,5000500,5000500,0
00000318,31,,0,5000500,5000500,0
00000415,31,,0,5000500,5000500,0
00000313,31,,0,5000500,5000500,0
00000623,31,,0,5000500,5000500,0
00000769,32,,0,5000500,5000500,0
00000548,32,,0,5000500,5000500,0
00000324,32,,0,5000500,5000500,0
00000755,32,,0,5000500,5000500,0
00000381,32,,0,5000500,5000500,0
00000811,32,,0,5000500,5000500,0
00000547,32,,0,5000500,5000500,0
00000726,32,,0,5000500,5000500,0
00000521,32,,0,5000500,5000500,0
00000203,32,,0,5000500,5000500,0
00000615,32,,0,5000500,5000500,0
00000713,32,,0,5000500,5000500,0
00000305,32,,0,5000500,5000500,0
00000246,32,,0,5000500,5000500,0
00000142,32,,0,5000500,5000500,0
00000398,32,,0,5000500,5000500,0
00000576,32,,0,5000500,5000500,0
00000791,32,,0,5000500,5000500,0
00000162,32,,0,5000500,5000500,0
00000437,32,,0,5000500,5000500,0
00000253,32,,0,5000500,5000500,0
00000095,32,,0,5000500,5000500,0
00000038,32,,0,5000500,5000500,0
00000371,32,,0,5000500,5000500,0
00000586,32,,0,5000500,5000500,0
00000159,32,,0,5000500,5000500,0
00000577,32,,0,5000500,5000500,0
00000578,32,,0,5000500,5000500,0
00000311,32,,0,5000500,5000500,0
00000326,32,,0,5000500,5000500,0
00000024,32,,0,5000500,5000500,0
00000093,32,,0,5000500,5000500,0
00000144,32,,0,5000500,5000500,0
00000438,32,,0,5000500,5000500,0
00000691,32,,0,5000500,5000500,0
00000005,32,,0,5000500,5000500,0
00000419,32,,0,5000500,5000500,0
00000198,32,,0,5000500,5000500,0
00000046,32,,0,5000500,5000500,0
00000224,32,,0,5000500,5000500,0
00000794,32,,0,5000500,5000500,0
00000796,32,,0,5000500,5000500,0
00000813,32,,0,5000500,5000500,0
00000493,32,,0,5000500,5000500,0
00000447,32,,0,5000500,5000500,0
00000208,32,,0,5000500,5000500,0
00000123,32,,0,5000500,5000500,0
00000725,32,,0,5000500,5000500,0
00000225,32,,0,5000500,5000500,0
00000699,32,,0,5000500,5000500,0
00000617,33,,0,5000500,5000500,0
00000614,33,,0,5000500,5000500,0
00000588,33,,0,5000500,5000500,0
00000714,33,,0,5000500,5000500,0
00000432,33,,0,5000500,5000500,0
00000326,33,,0,5000500,5000500,0
00000445,33,,0,5000500,5000500,0
00000708,33,,0,5000500,5000500,0
00000203,33,,0,5000500,5000500,0
00000075,33,,0,5000500,5000500,0
00000159,33,,0,5000500,5000500,0
00000811,33,,0,5000500,5000500,0
00000609,33,,0,5000500,5000500,0
00000311,33,,0,5000500,5000500,0
00000404,33,,0,5000500,5000500,0
00000381,33,,0,5000500,5000500,0
00000653,33,,0,5000500,5000500,0
00000487,33,,0,5000500,5000500,0
00000611,33,,0,5000500,5000500,0
00000376,33,,0,5000500,5000500,0
00000631,33,,0,5000500,5000500,0
00000492,33,,0,5000500,5000500,0
00000371,33,,0,5000500,5000500,0
00000429,33,,0,5000500,5000500,0
00000712,33,,0,5000500,5000500,0
00000672,33,,0,5000500,5000500,0
00000615,33,,0,5000500,5000500,0
00000091,33,,0,5000500,5000500,0
00000556,33,,0,5000500,5000500,0
00000266,33,,0,5000500,5000500,0
00000727,33,,0,5000500,5000500,0
00000504,33,,0,5000500,5000500,0
00000423,33,,0,5000500,5000500,0
00000168,33,,0,5000500,5000500,0
00000042,33,,0,5000500,5000500,0
00000071,33,,0,5000500,5000500,0
00000483,33,,0,5000500,5000500,0
00000697,33,,0,5000500,5000500,0
00000155,33,,0,5000500,5000500,0
00000179,33,,0,5000500,5000500,0
00000419,33,,0,5000500,5000500,0
00000713,33,,0,5000500,5000500,0
00000646,33,,0,5000500,5000500,0
00000742,33,,0,5000500,5000500,0
00000649,33,,0,5000500,5000500,0
00000539,33,,0,5000500,5000500,0
00000807,33,,0,5000500,5000500,0
00000544,33,,0,5000500,5000500,0
00000338,33,,0,5000500,5000500,0
00000034,33,,0,5000500,5000500,0
00000305,34,,0,5000500,5000500,0
00000172,34,,0,5000500,5000500,0
00000114,34,,0,5000500,5000500,0
00000369,34,,0,5000500,5000500,0
00000617,34,,0,5000500,5000500,0
00000209,34,,0,5000500,5000500,0
00000277,34,,0,5000500,5000500,0
00000797,34,,0,5000500,5000500,0
00000623,34,,0,5000500,5000500,0
00000105,34,,0,5000500,5000500,0
00000311,34,,0,5000500,5000500,0
00000048,34,,0,5000500,5000500,0
00000705,34,,0,5000500,5000500,0
00000205,34,,0,5000500,5000500,0
00000103,34,,0,5000500,5000500,0
00000431,34,,0,5000500,5000500,0
00000702,34,,0,5000500,5000500,0
00000785,34,,0,5000500,5000500,0
00000539,34,,0,5000500,5000500,0
00000445,34,,0,5000500,5000500,0
00000373,34,,0,5000500,5000500,0
00000722,34,,0,5000500,5000500,0
00000414,34,,0,5000500,5000500,0
00000573,34,,0,5000500,5000500,0
00000653,34,,0,5000500,5000500,0
00000188,34,,0,5000500,5000500,0
00000319,34,,0,5000500,5000500,0
00000255,34,,0,5000500,5000500,0
00000681,34,,0,5000500,5000500,0
00000013,34,,0,5000500,5000500,0
00000673,34,,0,5000500,5000500,0
00000536,34,,0,5000500,5000500,0
00000429,34,,0,5000500,5000500,0
00000064,34,,0,5000500,5000500,0
00000111,34,,0,5000500,5000500,0
00000245,34,,0,5000500,5000500,0
00000168,34,,0,5000500,5000500,0
00000346,34,,0,5000500,5000500,0
00000234,34,,0,5000500,5000500,0
00000191,34,,0,5000500,5000500,0
00000202,34,,0,5000500,5000500,0
00000398,34,,0,5000500,5000500,0
00000106,34,,0,5000500,5000500,0
00000563,34,,0,5000500,5000500,0
00000525,34,,0,5000500,5000500,0
00000504,34,,0,5000500,5000500,0
00000181,34,,0,5000500,5000500,0
00000672,34,,0,5000500,5000500,0
00000232,34,,0,5000500,5000500,0
00000417,34,,0,5000500,5000500,0
00000731,35,,0,5000500,5000500,0
00000043,35,,0,5000500,5000500,0
00000298,35,,0,5000500,5000500,0
00000619,35,,0,5000500,5000500,0
00000051,35,,0,5000500,5000500,0
00000477,35,,0,5000500,5000500,0
00000548,35,,0,5000500,5000500,0
00000725,35,,0,5000500,5000500,0
00000311,35,,0,5000500,5000500,0
00000306,35,,0,5000500,5000500,0
00000691,35,,0,5000500,5000500,0
00000064,35,,0,5000500,5000500,0
00000093,35,,0,5000500,5000500,0
00000404,35,,0,5000500,5000500,0
00000142,35,,0,5000500,5000500,0
00000039,35,,0,5000500,5000500,0
00000383,35,,0,5000500,5000500,0
00000277,35,,0,5000500,5000500,0
00000626,35,,0,5000500,5000500,0
00000635,35,,0,5000500,5000500,0
00000794,35,,0,5000500,5000500,0
00000112,35,,0,5000500,5000500,0
00000299,35,,0,5000500,5000500,0
00000775,35,,0,5000500,5000500,0
00000572,35,,0,5000500,5000500,0
00000396,35,,0,5000500,5000500,0
00000036,35,,0,5000500,5000500,0
00000177,35,,0,5000500,5000500,0
00000216,35,,0,5000500,5000500,0
00000381,35,,0,5000500,5000500,0
00000712,35,,0,5000500,5000500,0
00000672,35,,0,5000500,5000500,0
00000067,35,,0,5000500,5000500,0
00000373,35,,0,5000500,5000500,0
00000821,35,,0,5000500,5000500,0
00000497,35,,0,5000500,5000500,0
00000364,35,,0,5000500,5000500,0
00000238,35,,0,5000500,5000500,0
00000537,35,,0,5000500,5000500,0
00000071,35,,0,5000500,5000500,0
00000646,35,,0,5000500,5000500,0
00000223,35,,0,5000500,5000500,0
00000705,35,,0,5000500,5000500,0
00000713,35,,0,5000500,5000500,0
00000649,35,,0,5000500,5000500,0
00000369,35,,0,5000500,5000500,0
00000698,35,,0,5000500,5000500,0
00000573,35,,0,5000500,5000500,0
00000219,35,,0,5000500,5000500,0
00000341,35,,0,5000500,5000500,0
00000785,36,,0,5000500,5000500,0
00000738,36,,0,5000500,5000500,0
00000488,36,,0,5000500,5000500,0
00000739,36,,0,5000500,5000500,0
00000276,36,,0,5000500,5000500,0
00000409,36,,0,5000500,5000500,0
00000769,36,,0,5000500,5000500,0
00000103,36,,0,5000500,5000500,0
00000699,36,,0,5000500,5000500,0
00000091,36,,0,5000500,5000500,0
00000713,36,,0,5000500,5000500,0
00000172,36,,0,5000500,5000500,0
00000267,36,,0,5000500,5000500,0
00000417,36,,0,5000500,5000500,0
00000489,36,,0,5000500,5000500,0
00000364,36,,0,5000500,5000500,0
00000369,36,,0,5000500,5000500,0
00000592,36,,0,5000500,5000500,0
00000056,36,,0,5000500,5000500,0
00000149,36,,0,5000500,5000500,0
00000756,36,,0,5000500,5000500,0
00000216,36,,0,5000500,5000500,0
00000105,36,,0,5000500,5000500,0
00000448,36,,0,5000500,5000500,0
00000745,36,,0,5000500,5000500,0
00000426,36,,0,5000500,5000500,0
00000456,36,,0,5000500,5000500,0
00000573,36,,0,5000500,5000500,0
00000037,36,,0,5000500,5000500,0
00000609,36,,0,5000500,5000500,0
00000615,36,,0,5000500,5000500,0
00000045,36,,0,5000500,5000500,0
00000358,36,,0,5000500,5000500,0
00000152,36,,0,5000500,5000500,0
00000145,36,,0,5000500,5000500,0
00000259,36,,0,5000500,5000500,0
00000577,36,,0,5000500,5000500,0
00000504,36,,0,5000500,5000500,0
00000507,36,,0,5000500,5000500,0
00000763,36,,0,5000500,5000500,0
00000038,36,,0,5000500,5000500,0
00000419,36,,0,5000500,5000500,0
00000036,36,,0,5000500,5000500,0
00000389,36,,0,5000500,5000500,0
00000457,36,,0,5000500,5000500,0
00000206,36,,0,5000500,5000500,0
00000648,36,,0,5000500,5000500,0
00000747,36,,0,5000500,5000500,0
00000113,36,,0,5000500,5000500,0
00000051,36,,0,5000500,5000500,0
00000765,37,,0,5000500,5000500,0
00000247,37,,0,5000500,5000500,0
00000287,37,,0,5000500,5000500,0
00000216,37,,0,5000500,5000500,0
00000039,37,,0,5000500,5000500,0
00000571,37,,0,5000500,5000500,0
00000578,37,,0,5000500,5000500,0
00000122,37,,0,5000500,5000500,0
00000543,37,,0,5000500,5000500,0
00000736,37,,0,5000500,5000500,0
00000009,37,,0,5000500,5000500,0
00000653,37,,0,5000500,5000500,0
00000278,37,,0,5000500,5000500,0
00000046,37,,0,5000500,5000500,0
00000349,37,,0,5000500,5000500,0
00000404,37,,0,5000500,5000500,0
00000202,37,,0,5000500,5000500,0
00000635,37,,0,5000500,5000500,0
00000169,37,,0,5000500,5000500,0
00000713,37,,0,5000500,5000500,0
00000371,37,,0,5000500,5000500,0
00000813,37,,0,5000500,5000500,0
00000243,37,,0,5000500,5000500,0
00000062,37,,0,5000500,5000500,0
00000264,37,,0,5000500,5000500,0
00000049,37,,0,5000500,5000500,0
00000685,37,,0,5000500,5000500,0
00000114,37,,0,5000500,5000500,0
00000549,37,,0,5000500,5000500,0
00000556,37,,0,5000500,5000500,0
00000146,37,,0,5000500,5000500,0
00000781,37,,0,5000500,5000500,0
00000277,37,,0,5000500,5000500,0
00000227,37,,0,5000500,5000500,0
00000055,37,,0,5000500,5000500,0
00000614,37,,0,5000500,5000500,0
00000431,37,,0,5000500,5000500,0
00000258,37,,0,5000500,5000500,0
00000214,37,,0,5000500,5000500,0
00000164,37,,0,5000500,5000500,0
00000791,37,,0,5000500,5000500,0
00000115,37,,0,5000500,5000500,0
00000346,37,,0,5000500,5000500,0
00000649,37,,0,5000500,5000500,0
00000423,37,,0,5000500,5000500,0
00000482,37,,0,5000500,5000500,0
00000539,37,,0,5000500,5000500,0
00000504,37,,0,5000500,5000500,0
00000372,37,,0,5000500,5000500,0
00000048,37,,0,5000500,5000500,0
00000114,38,,0,5000500,5000500,0
00000123,38,,0,5000500,5000500,0
00000472,38,,0,5000500,5000500,0
00000326,38,,0,5000500,5000500,0
00000756,38,,0,5000500,5000500,0
00000299,38,,0,5000500,5000500,0
00000673,38,,0,5000500,5000500,0
00000184,38,,0,5000500,5000500,0
00000091,38,,0,5000500,5000500,0
00000736,38,,0,5000500,5000500,0
00000614,38,,0,5000500,5000500,0
00000332,38,,0,5000500,5000500,0
00000462,38,,0,5000500,5000500,0
00000703,38,,0,5000500,5000500,0
00000448,38,,0,5000500,5000500,0
00000101,38,,0,5000500,5000500,0
00000214,38,,0,5000500,5000500,0
00000079,38,,0,5000500,5000500,0
00000392,38,,0,5000500,5000500,0
00000535,38,,0,5000500,5000500,0
00000796,38,,0,5000500,5000500,0
00000811,38,,0,5000500,5000500,0
00000361,38,,0,5000500,5000500,0
00000737,38,,0,5000500,5000500,0
00000233,38,,0,5000500,5000500,0
00000161,38,,0,5000500,5000500,0
00000577,38,,0,5000500,5000500,0
00000426,38,,0,5000500,5000500,0
00000115,38,,0,5000500,5000500,0
00000227,38,,0,5000500,5000500,0
00000821,38,,0,5000500,5000500,0
00000118,38,,0,5000500,5000500,0
00000456,38,,0,5000500,5000500,0
00000058,38,,0,5000500,5000500,0
00000551,38,,0,5000500,5000500,0
00000615,38,,0,5000500,5000500,0
00000814,38,,0,5000500,5000500,0
00000307,38,,0,5000500,5000500,0
00000767,38,,0,5000500,5000500,0
00000708,38,,0,5000500,5000500,0
00000805,38,,0,5000500,5000500,0
00000428,38,,0,5000500,5000500,0
00000255,38,,0,5000500,5000500,0
00000822,38,,0,5000500,5000500,0
00000548,38,,0,5000500,5000500,0
00000376,38,,0,5000500,5000500,0
00000507,38,,0,5000500,5000500,0
00000169,38,,0,5000500,5000500,0
00000377,38,,0,5000500,5000500,0
00000224,38,,0,5000500,5000500,0
00000255,39,,0,5000500,5000500,0
00000592,39,,0,5000500,5000500,0
00000763,39,,0,5000500,5000500,0
00000162,39,,0,5000500,5000500,0
00000225,39,,0,5000500,5000500,0
00000779,39,,0,5000500,5000500,0
00000456,39,,0,5000500,5000500,0
00000285,39,,0,5000500,5000500,0
00000729,39,,0,5000500,5000500,0
00000022,39,,0,5000500,5000500,0
00000194,39,,0,5000500,5000500,0
00000101,39,,0,5000500,5000500,0
00000346,39,,0,5000500,5000500,0
00000209,39,,0,5000500,5000500,0
00000677,39,,0,5000500,5000500,0
00000806,39,,0,5000500,5000500,0
00000796,39,,0,5000500,5000500,0
00000342,39,,0,5000500,5000500,0
00000577,39,,0,5000500,5000500,0
00000477,39,,0,5000500,5000500,0
00000733,39,,0,5000500,5000500,0
00000024,39,,0,5000500,5000500,0
00000163,39,,0,5000500,5000500,0
00000582,39,,0,5000500,5000500,0
00000137,39,,0,5000500,5000500,0
00000446,39,,0,5000500,5000500,0
00000313,39,,0,5000500,5000500,0
00000361,39,,0,5000500,5000500,0
00000149,39,,0,5000500,5000500,0
00000459,39,,0,5000500,5000500,0
00000805,39,,0,5000500,5000500,0
00000278,39,,0,5000500,5000500,0
00000244,39,,0,5000500,5000500,0
00000521,39,,0,5000500,5000500,0
00000079,39,,0,5000500,5000500,0
00000454,39,,0,5000500,5000500,0
00000398,39,,0,5000500,5000500,0
00000428,39,,0,5000500,5000500,0
00000349,39,,0,5000500,5000500,0
00000359,39,,0,5000500,5000500,0
00000318,39,,0,5000500,5000500,0
00000203,39,,0,5000500,5000500,0
00000802,39,,0,5000500,5000500,0
00000794,39,,0,5000500,5000500,0
00000727,39,,0,5000500,5000500,0
00000061,39,,0,5000500,5000500,0
00000723,39,,0,5000500,5000500,0
00000804,39,,0,5000500,5000500,0
00000372,39,,0,5000500,5000500,0
00000415,39,,0,5000500,5000500,0
00000804,40,,0,5000500,5000500,0
00000729,40,,0,5000500,5000500,0
00000337,40,,0,5000500,5000500,0
00000454,40,,0,5000500,5000500,0
00000714,40,,0,5000500,5000500,0
00000082,40,,0,5000500,5000500,0
00000017,40,,0,5000500,5000500,0
00000544,40,,0,5000500,5000500,0
00000435,40,,0,5000500,5000500,0
00000758,40,,0,5000500,5000500,0
00000246,40,,0,5000500,5000500,0
00000157,40,,0,5000500,5000500,0
00000146,40,,0,5000500,5000500,0
00000631,40,,0,5000500,5000500,0
00000691,40,,0,5000500,5000500,0
00000013,40,,0,5000500,5000500,0
00000117,40,,0,5000500,5000500,0
00000049,40,,0,5000500,5000500,0
00000806,40,,0,5000500,5000500,0
00000364,40,,0,5000500,5000500,0
00000091,40,,0,5000500,5000500,0
00000225,40,,0,5000500,5000500,0
00000646,40,,0,5000500,5000500,0
00000163,40,,0,5000500,5000500,0
00000181,40,,0,5000500,5000500,0
00000305,40,,0,5000500,5000500,0
00000306,40,,0,5000500,5000500,0
00000504,40,,0,5000500,5000500,0
00000796,40,,0,5000500,5000500,0
00000576,40,,0,5000500,5000500,0
00000102,40,,0,5000500,5000500,0
00000779,40,,0,5000500,5000500,0
00000216,40,,0,5000500,5000500,0
00000113,40,,0,5000500,5000500,0
00000349,40,,0,5000500,5000500,0
00000755,40,,0,5000500,5000500,0
00000302,40,,0,5000500,5000500,0
00000149,40,,0,5000500,5000500,0
00000376,40,,0,5000500,5000500,0
00000538,40,,0,5000500,5000500,0
00000534,40,,0,5000500,5000500,0
00000103,40,,0,5000500,5000500,0
00000202,40,,0,5000500,5000500,0
00000209,40,,0,5000500,5000500,0
00000324,40,,0,5000500,5000500,0
00000677,40,,0,5000500,5000500,0
00000814,40,,0,5000500,5000500,0
00000299,40,,0,5000500,5000500,0
00000588,40,,0,5000500,5000500,0
00000056,40,,0,5000500,5000500,0
00000258,41,,0,5000500,5000500,0
00000486,41,,0,5000500,5000500,0
00000799,41,,0,5000500,5000500,0
00000563,41,,0,5000500,5000500,0
00000268,41,,0,5000500,5000500,0
00000609,41,,0,5000500,5000500,0
00000576,41,,0,5000500,5000500,0
00000135,41,,0,5000500,5000500,0
00000543,41,,0,5000500,5000500,0
00000658,41,,0,5000500,5000500,0
00000822,41,,0,5000500,5000500,0
00000501,41,,0,5000500,5000500,0
00000702,41,,0,5000500,5000500,0
00000324,41,,0,5000500,5000500,0
00000646,41,,0,5000500,5000500,0
00000382,41,,0,5000500,5000500,0
00000025,41,,0,5000500,5000500,0
00000145,41,,0,5000500,5000500,0
00000741,41,,0,5000500,5000500,0
00000423,41,,0,5000500,5000500,0
00000317,41,,0,5000500,5000500,0
00000541,41,,0,5000500,5000500,0
00000626,41,,0,5000500,5000500,0
00000571,41,,0,5000500,5000500,0
00000588,41,,0,5000500,5000500,0
00000152,41,,0,5000500,5000500,0
00000183,41,,0,5000500,5000500,0
00000137,41,,0,5000500,5000500,0
00000244,41,,0,5000500,5000500,0
00000039,41,,0,5000500,5000500,0
00000518,41,,0,5000500,5000500,0
00000548,41,,0,5000500,5000500,0
00000699,41,,0,5000500,5000500,0
00000605,41,,0,5000500,5000500,0
00000293,41,,0,5000500,5000500,0
00000751,41,,0,5000500,5000500,0
00000146,41,,0,5000500,5000500,0
00000685,41,,0,5000500,5000500,0
00000199,41,,0,5000500,5000500,0
00000802,41,,0,5000500,5000500,0
00000313,41,,0,5000500,5000500,0
00000083,41,,0,5000500,5000500,0
00000555,41,,0,5000500,5000500,0
00000038,41,,0,5000500,5000500,0
00000079,41,,0,5000500,5000500,0
00000681,41,,0,5000500,5000500,0
00000207,41,,0,5000500,5000500,0
00000193,41,,0,5000500,5000500,0
00000623,41,,0,5000500,5000500,0
00000103,41,,0,5000500,5000500,0
00000013,42,,0,5000500,5000500,0
00000233,42,,0,5000500,5000500,0
00000206,42,,0,5000500,5000500,0
00000369,42,,0,5000500,5000500,0
00000341,42,,0,5000500,5000500,0
00000113,42,,0,5000500,5000500,0
00000105,42,,0,5000500,5000500,0
00000279,42,,0,5000500,5000500,0
00000517,42,,0,5000500,5000500,0
00000022,42,,0,5000500,5000500,0
00000338,42,,0,5000500,5000500,0
00000456,42,,0,5000500,5000500,0
00000657,42,,0,5000500,5000500,0
00000109,42,,0,5000500,5000500,0
00000091,42,,0,5000500,5000500,0
00000615,42,,0,5000500,5000500,0
00000614,42,,0,5000500,5000500,0
00000705,42,,0,5000500,5000500,0
00000292,42,,0,5000500,5000500,0
00000785,42,,0,5000500,5000500,0
00000796,42,,0,5000500,5000500,0
00000318,42,,0,5000500,5000500,0
00000609,42,,0,5000500,5000500,0
00000343,42,,0,5000500,5000500,0
00000462,42,,0,5000500,5000500,0
00000681,42,,0,5000500,5000500,0
00000092,42,,0,5000500,5000500,0
00000729,42,,0,5000500,5000500,0
00000677,42,,0,5000500,5000500,0
00000476,42,,0,5000500,5000500,0
00000751,42,,0,5000500,5000500,0
00000245,42,,0,5000500,5000500,0
00000036,42,,0,5000500,5000500,0
00000648,42,,0,5000500,5000500,0
00000821,42,,0,5000500,5000500,0
00000775,42,,0,5000500,5000500,0
00000247,42,,0,5000500,5000500,0
00000757,42,,0,5000500,5000500,0
00000349,42,,0,5000500,5000500,0
00000459,42,,0,5000500,5000500,0
00000085,42,,0,5000500,5000500,0
00000797,42,,0,5000500,5000500,0
00000202,42,,0,5000500,5000500,0
00000779,42,,0,5000500,5000500,0
00000582,42,,0,5000500,5000500,0
00000738,42,,0,5000500,5000500,0
00000313,42,,0,5000500,5000500,0
00000781,42,,0,5000500,5000500,0
00000703,42,,0,5000500,5000500,0
00000598,42,,0,5000500,5000500,0
00000419,43,,0,5000500,5000500,0
00000745,43,,0,5000500,5000500,0
00000135,43,,0,5000500,5000500,0
00000197,43,,0,5000500,5000500,0
00000483,43,,0,5000500,5000500,0
00000306,43,,0,5000500,5000500,0
00000085,43,,0,5000500,5000500,0
00000285,43,,0,5000500,5000500,0
00000022,43,,0,5000500,5000500,0
00000482,43,,0,5000500,5000500,0
00000535,43,,0,5000500,5000500,0
00000338,43,,0,5000500,5000500,0
00000572,43,,0,5000500,5000500,0
00000163,43,,0,5000500,5000500,0
00000337,43,,0,5000500,5000500,0
00000563,43,,0,5000500,5000500,0
00000727,43,,0,5000500,5000500,0
00000292,43,,0,5000500,5000500,0
00000253,43,,0,5000500,5000500,0
00000067,43,,0,5000500,5000500,0
00000381,43,,0,5000500,5000500,0
00000737,43,,0,5000500,5000500,0
00000506,43,,0,5000500,5000500,0
00000314,43,,0,5000500,5000500,0
00000004,43,,0,5000500,5000500,0
00000767,43,,0,5000500,5000500,0
00000457,43,,0,5000500,5000500,0
00000748,43,,0,5000500,5000500,0
00000489,43,,0,5000500,5000500,0
00000686,43,,0,5000500,5000500,0
00000039,43,,0,5000500,5000500,0
00000521,43,,0,5000500,5000500,0
00000095,43,,0,5000500,5000500,0
00000175,43,,0,5000500,5000500,0
00000206,43,,0,5000500,5000500,0
00000075,43,,0,5000500,5000500,0
00000716,43,,0,5000500,5000500,0
00000148,43,,0,5000500,5000500,0
00000538,43,,0,5000500,5000500,0
00000736,43,,0,5000500,5000500,0
00000497,43,,0,5000500,5000500,0
00000784,43,,0,5000500,5000500,0
00000648,43,,0,5000500,5000500,0
00000171,43,,0,5000500,5000500,0
00000689,43,,0,5000500,5000500,0
